trial,win_stride,padding,scale,hit_threshold,score_threshold,nms_threshold,use_preprocessing,shrink_factor,grabcut_iters,det_score,hole_score,continuity,texture,hole_ratio,boundary_mae,det_metrics,continuity_score,texture_score,num_boxes,f1,precision,recall,mean_iou_matched,preset,total_score
1,4x4,32x32,1.05,0.2,0.30000000000000004,0.25,False,0.1,10,0.9148,0.0,0.3203,0.9145,0.2786,31.8755,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.8105752493192736}",0.3203,0.9145,2,1.0,1.0,1.0,0.8105752493192736,smart_tune,0.0
3,4x4,32x32,1.04,0.5,0.1,0.45,True,0.24,10,0.8487,0.0,0.2693,1.0,0.2333,36.7346,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.6637065675203808}",0.2693,1.0,2,1.0,1.0,1.0,0.6637065675203808,smart_tune,0.0
4,4x4,16x16,1.03,0.0,0.1,0.35000000000000003,False,0.08,5,0.7384,0.0,0.2096,1.0,0.231,43.7522,"{'tp': 2, 'fp': 1, 'fn': 0, 'precision': 0.6666666666666666, 'recall': 1.0, 'f1': 0.8, 'mean_iou_matched': 0.6631797568908236}",0.2096,1.0,3,0.8,0.6666666666666666,1.0,0.6631797568908236,smart_tune,0.0
5,4x4,32x32,1.08,0.1,0.0,0.6000000000000001,False,0.2,3,0.8596,0.0,0.2531,1.0,0.236,38.4674,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.6880966700512053}",0.2531,1.0,2,1.0,1.0,1.0,0.6880966700512053,smart_tune,0.0
6,4x4,8x8,1.02,0.2,0.1,0.55,False,0.12,4,0.0,0.8967,0.6339,0.7891,0.0207,12.7627,"{'tp': 0, 'fp': 2, 'fn': 2, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'mean_iou_matched': 0.0}",0.6339,0.7891,2,0.0,0.0,0.0,0.0,smart_tune,0.0
9,8x8,32x32,1.04,0.0,0.1,0.4,False,0.0,8,0.9805,0.0,0.9468,0.5638,0.4708,1.5313,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9567079773409993}",0.9468,0.5638,2,1.0,1.0,1.0,0.9567079773409993,smart_tune,0.0
10,4x4,32x32,1.04,0.4,0.4,0.35000000000000003,True,0.06,7,0.9812,0.0,0.4422,0.9529,0.4061,22.8463,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9583274728277792}",0.4422,0.9529,2,1.0,1.0,1.0,0.9583274728277792,smart_tune,0.0
14,4x4,32x32,1.06,0.4,0.1,0.2,False,0.16,6,0.8735,0.0,0.2365,1.0,0.236,40.372,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.7188913739533835}",0.2365,1.0,2,1.0,1.0,1.0,0.7188913739533835,smart_tune,0.0
18,4x4,8x8,1.08,0.6000000000000001,0.4,0.55,False,0.04,12,0.975,0.0,0.9204,0.7979,0.48,2.3236,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9445190959543407}",0.9204,0.7979,2,1.0,1.0,1.0,0.9445190959543407,smart_tune,0.0
20,4x4,8x8,1.09,0.6000000000000001,0.2,0.6000000000000001,False,0.0,12,0.9562,0.0,0.9724,0.5688,0.4978,0.7848,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9026046344932406}",0.9724,0.5688,2,1.0,1.0,1.0,0.9026046344932406,smart_tune,0.0
21,4x4,8x8,1.05,0.4,0.4,0.4,True,0.04,9,0.982,0.0,0.8876,0.6267,0.4496,3.3372,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9600057227244809}",0.8876,0.6267,2,1.0,1.0,1.0,0.9600057227244809,smart_tune,0.0
23,4x4,16x16,1.09,0.30000000000000004,0.30000000000000004,0.5,False,0.12,9,0.9299,0.0,0.3806,1.0,0.2858,27.0491,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.8441746562534531}",0.3806,1.0,2,1.0,1.0,1.0,0.8441746562534531,smart_tune,0.0
25,4x4,32x32,1.08,0.30000000000000004,0.5,0.6000000000000001,False,0.14,6,0.9131,0.0,0.3403,0.9475,0.2813,30.181,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.8069589442475423}",0.3403,0.9475,2,1.0,1.0,1.0,0.8069589442475423,smart_tune,0.0
26,4x4,16x16,1.04,0.7000000000000001,0.0,0.55,True,0.04,11,0.9624,0.0,0.9668,0.4966,0.4799,0.9459,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9164021507091541}",0.9668,0.4966,2,1.0,1.0,1.0,0.9164021507091541,smart_tune,0.0
31,4x4,8x8,1.09,0.6000000000000001,0.2,0.6000000000000001,False,0.0,12,0.9562,0.0,0.7655,0.719,0.5532,7.4835,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9026046344932406}",0.7655,0.719,2,1.0,1.0,1.0,0.9026046344932406,smart_tune,0.0
32,4x4,8x8,1.06,0.4,0.2,0.65,False,0.06,7,0.9486,0.0,0.8611,0.3922,0.4392,4.1874,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.8856780741126811}",0.8611,0.3922,2,1.0,1.0,1.0,0.8856780741126811,smart_tune,0.0
34,4x4,32x32,1.05,0.2,0.4,0.6000000000000001,False,0.02,11,0.9774,0.0,0.9151,0.4909,0.4498,2.4846,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9498701851725762}",0.9151,0.4909,2,1.0,1.0,1.0,0.9498701851725762,smart_tune,0.0
35,4x4,32x32,1.04,0.6000000000000001,0.30000000000000004,0.5,True,0.22,3,0.8656,0.0,0.2906,0.9352,0.2364,34.6049,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.7012752136275227}",0.2906,0.9352,2,1.0,1.0,1.0,0.7012752136275227,smart_tune,0.0
36,8x8,8x8,1.07,0.0,0.1,0.2,False,0.06,9,0.9082,0.0,0.2372,1.0,0.2417,40.2868,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.796045927876283}",0.2372,1.0,2,1.0,1.0,1.0,0.796045927876283,smart_tune,0.0
37,4x4,16x16,1.08,0.4,0.0,0.65,True,0.12,5,0.9442,0.0,0.6704,0.6958,0.4037,11.1957,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.8759054623549865}",0.6704,0.6958,2,1.0,1.0,1.0,0.8759054623549865,smart_tune,0.0
38,8x8,32x32,1.04,0.7000000000000001,0.0,0.55,False,0.22,11,0.8547,0.0,0.2771,1.0,0.2332,35.9389,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.6770680507302724}",0.2771,1.0,2,1.0,1.0,1.0,0.6770680507302724,smart_tune,0.0
40,4x4,32x32,1.09,0.0,0.5,0.45,False,0.24,10,0.8233,0.0,0.2582,1.0,0.2301,37.9171,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.6073445442622369}",0.2582,1.0,2,1.0,1.0,1.0,0.6073445442622369,smart_tune,0.0
41,4x4,16x16,1.09,0.30000000000000004,0.30000000000000004,0.25,False,0.02,12,0.978,0.0,0.6784,0.6744,0.5248,10.8628,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9510183094189326}",0.6784,0.6744,2,1.0,1.0,1.0,0.9510183094189326,smart_tune,0.0
45,4x4,8x8,1.04,0.1,0.4,0.30000000000000004,True,0.1,6,0.9353,0.0,0.4537,0.8921,0.3224,22.13,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.8561804334232598}",0.4537,0.8921,2,1.0,1.0,1.0,0.8561804334232598,smart_tune,0.0
46,4x4,16x16,1.08,0.5,0.5,0.55,False,0.18,11,0.8932,0.0,0.2358,1.0,0.2402,40.4554,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.7626908207429481}",0.2358,1.0,2,1.0,1.0,1.0,0.7626908207429481,smart_tune,0.0
48,4x4,8x8,1.07,0.0,0.4,0.65,True,0.04,7,0.9571,0.0,0.9301,0.5349,0.4469,2.0283,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9046677607045026}",0.9301,0.5349,2,1.0,1.0,1.0,0.9046677607045026,smart_tune,0.0
49,8x8,16x16,1.05,0.2,0.2,0.35000000000000003,False,0.12,8,0.8968,0.0,0.3183,1.0,0.2756,32.0571,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.7706087624328888}",0.3183,1.0,2,1.0,1.0,1.0,0.7706087624328888,smart_tune,0.0
50,4x4,8x8,1.09,0.6000000000000001,0.0,0.5,True,0.24,9,0.8657,0.0,0.2689,1.0,0.2357,36.7798,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.701543940946018}",0.2689,1.0,2,1.0,1.0,1.0,0.701543940946018,smart_tune,0.0
51,4x4,8x8,1.04,0.4,0.4,0.30000000000000004,True,0.1,6,0.9614,0.0,0.5257,1.0,0.3347,18.006,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9142840122912264}",0.5257,1.0,2,1.0,1.0,1.0,0.9142840122912264,smart_tune,0.0
52,8x8,8x8,1.05,0.4,0.4,0.4,True,0.16,5,0.8771,0.0,0.2445,1.0,0.2374,39.444,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.7269887267993131}",0.2445,1.0,2,1.0,1.0,1.0,0.7269887267993131,smart_tune,0.0
56,4x4,32x32,1.05,0.5,0.30000000000000004,0.6000000000000001,True,0.1,8,0.9569,0.0,0.8838,0.5853,0.4359,3.4592,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.9042838855306485}",0.8838,0.5853,2,1.0,1.0,1.0,0.9042838855306485,smart_tune,0.0
58,4x4,16x16,1.1,0.0,0.0,0.25,True,0.22,5,0.8215,0.0,0.3329,0.8904,0.225,30.8014,"{'tp': 2, 'fp': 0, 'fn': 0, 'precision': 1.0, 'recall': 1.0, 'f1': 1.0, 'mean_iou_matched': 0.6033353587313124}",0.3329,0.8904,2,1.0,1.0,1.0,0.6033353587313124,smart_tune,0.0
